Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    GE              shift and go to state 68

  ! GT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! NE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! EQ              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! GE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! AND             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! OR              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUM             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUB             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MUL             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! DIV             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MOD             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]

    relop                          shift and go to state 55
    operator                       shift and go to state 54

state 89

    (56) exp -> LRB exp RRB .

    RSB             reduce using rule 56 (exp -> LRB exp RRB .)
    AND             reduce using rule 56 (exp -> LRB exp RRB .)
    OR              reduce using rule 56 (exp -> LRB exp RRB .)
    SUM             reduce using rule 56 (exp -> LRB exp RRB .)
    SUB             reduce using rule 56 (exp -> LRB exp RRB .)
    MUL             reduce using rule 56 (exp -> LRB exp RRB .)
    DIV             reduce using rule 56 (exp -> LRB exp RRB .)
    MOD             reduce using rule 56 (exp -> LRB exp RRB .)
    GT              reduce using rule 56 (exp -> LRB exp RRB .)
    LT              reduce using rule 56 (exp -> LRB exp RRB .)
    NE              reduce using rule 56 (exp -> LRB exp RRB .)
    EQ              reduce using rule 56 (exp -> LRB exp RRB .)
    LE              reduce using rule 56 (exp -> LRB exp RRB .)
    GE              reduce using rule 56 (exp -> LRB exp RRB .)
    COLON           reduce using rule 56 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 56 (exp -> LRB exp RRB .)
    RRB             reduce using rule 56 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 56 (exp -> LRB exp RRB .)


state 90

    (24) block -> LCB stmtlist . RCB
    (26) stmtlist -> stmtlist . stmt
    (34) stmt -> . RETURN exp SEMICOLON
    (35) stmt -> . exp SEMICOLON
    (36) stmt -> . block
    (37) stmt -> . vardec
    (38) stmt -> . WHILE LRB exp RRB stmt
    (39) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . FOR LRB ID IN ID RRB stmt
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 109
    RETURN          shift and go to state 93
    WHILE           shift and go to state 97
    ON              shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 100
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 75
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    stmt                           shift and go to state 110
    exp                            shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 91

    (25) stmtlist -> stmt .

    RCB             reduce using rule 25 (stmtlist -> stmt .)
    RETURN          reduce using rule 25 (stmtlist -> stmt .)
    WHILE           reduce using rule 25 (stmtlist -> stmt .)
    ON              reduce using rule 25 (stmtlist -> stmt .)
    FOR             reduce using rule 25 (stmtlist -> stmt .)
    IF              reduce using rule 25 (stmtlist -> stmt .)
    PRINT           reduce using rule 25 (stmtlist -> stmt .)
    ID              reduce using rule 25 (stmtlist -> stmt .)
    LRB             reduce using rule 25 (stmtlist -> stmt .)
    SUB             reduce using rule 25 (stmtlist -> stmt .)
    NOT             reduce using rule 25 (stmtlist -> stmt .)
    LCB             reduce using rule 25 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 25 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 25 (stmtlist -> stmt .)
    TRUE            reduce using rule 25 (stmtlist -> stmt .)
    FALSE           reduce using rule 25 (stmtlist -> stmt .)
    WHERE           reduce using rule 25 (stmtlist -> stmt .)


state 92

    (27) stmtlist -> empty .

    RCB             reduce using rule 27 (stmtlist -> empty .)
    RETURN          reduce using rule 27 (stmtlist -> empty .)
    WHILE           reduce using rule 27 (stmtlist -> empty .)
    ON              reduce using rule 27 (stmtlist -> empty .)
    FOR             reduce using rule 27 (stmtlist -> empty .)
    IF              reduce using rule 27 (stmtlist -> empty .)
    PRINT           reduce using rule 27 (stmtlist -> empty .)
    ID              reduce using rule 27 (stmtlist -> empty .)
    LRB             reduce using rule 27 (stmtlist -> empty .)
    SUB             reduce using rule 27 (stmtlist -> empty .)
    NOT             reduce using rule 27 (stmtlist -> empty .)
    LCB             reduce using rule 27 (stmtlist -> empty .)
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> empty .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> empty .)
    TRUE            reduce using rule 27 (stmtlist -> empty .)
    FALSE           reduce using rule 27 (stmtlist -> empty .)
    WHERE           reduce using rule 27 (stmtlist -> empty .)


state 93

    (34) stmt -> RETURN . exp SEMICOLON
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 111
    lvalue                         shift and go to state 33
    relopexp                       shift and go to state 34
    const                          shift and go to state 35

state 94

    (35) stmt -> exp . SEMICOLON
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    SEMICOLON       shift and go to state 112
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 95

    (36) stmt -> block .

    RCB             reduce using rule 36 (stmt -> block .)
    RETURN          reduce using rule 36 (stmt -> block .)
    WHILE           reduce using rule 36 (stmt -> block .)
    ON              reduce using rule 36 (stmt -> block .)
    FOR             reduce using rule 36 (stmt -> block .)
    IF              reduce using rule 36 (stmt -> block .)
    PRINT           reduce using rule 36 (stmt -> block .)
    ID              reduce using rule 36 (stmt -> block .)
    LRB             reduce using rule 36 (stmt -> block .)
    SUB             reduce using rule 36 (stmt -> block .)
    NOT             reduce using rule 36 (stmt -> block .)
    LCB             reduce using rule 36 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> block .)
    FLOATNUMBER     reduce using rule 36 (stmt -> block .)
    TRUE            reduce using rule 36 (stmt -> block .)
    FALSE           reduce using rule 36 (stmt -> block .)
    ELSEIF          reduce using rule 36 (stmt -> block .)
    ELSE            reduce using rule 36 (stmt -> block .)
    WHERE           reduce using rule 36 (stmt -> block .)


state 96

    (37) stmt -> vardec .

    RCB             reduce using rule 37 (stmt -> vardec .)
    RETURN          reduce using rule 37 (stmt -> vardec .)
    WHILE           reduce using rule 37 (stmt -> vardec .)
    ON              reduce using rule 37 (stmt -> vardec .)
    FOR             reduce using rule 37 (stmt -> vardec .)
    IF              reduce using rule 37 (stmt -> vardec .)
    PRINT           reduce using rule 37 (stmt -> vardec .)
    ID              reduce using rule 37 (stmt -> vardec .)
    LRB             reduce using rule 37 (stmt -> vardec .)
    SUB             reduce using rule 37 (stmt -> vardec .)
    NOT             reduce using rule 37 (stmt -> vardec .)
    LCB             reduce using rule 37 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 37 (stmt -> vardec .)
    TRUE            reduce using rule 37 (stmt -> vardec .)
    FALSE           reduce using rule 37 (stmt -> vardec .)
    ELSEIF          reduce using rule 37 (stmt -> vardec .)
    ELSE            reduce using rule 37 (stmt -> vardec .)
    WHERE           reduce using rule 37 (stmt -> vardec .)


state 97

    (38) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 113


state 98

    (39) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 114


state 99

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 115


state 100

    (55) exp -> ID . LRB explist RRB
    (57) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
