Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (51) exp -> exp SUB exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 51 (exp -> exp SUB exp .)
    AND             reduce using rule 51 (exp -> exp SUB exp .)
    OR              reduce using rule 51 (exp -> exp SUB exp .)
    SUM             reduce using rule 51 (exp -> exp SUB exp .)
    SUB             reduce using rule 51 (exp -> exp SUB exp .)
    MOD             reduce using rule 51 (exp -> exp SUB exp .)
    GT              reduce using rule 51 (exp -> exp SUB exp .)
    LT              reduce using rule 51 (exp -> exp SUB exp .)
    NE              reduce using rule 51 (exp -> exp SUB exp .)
    EQ              reduce using rule 51 (exp -> exp SUB exp .)
    LE              reduce using rule 51 (exp -> exp SUB exp .)
    GE              reduce using rule 51 (exp -> exp SUB exp .)
    COLON           reduce using rule 51 (exp -> exp SUB exp .)
    COMMA           reduce using rule 51 (exp -> exp SUB exp .)
    RRB             reduce using rule 51 (exp -> exp SUB exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp SUB exp .)
    MUL             shift and go to state 56
    DIV             shift and go to state 57

  ! MUL             [ reduce using rule 51 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp SUB exp .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! SUM             [ shift and go to state 54 ]
  ! SUB             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 65 ]

    relop                          shift and go to state 59

state 86

    (52) exp -> exp MUL exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 52 (exp -> exp MUL exp .)
    AND             reduce using rule 52 (exp -> exp MUL exp .)
    OR              reduce using rule 52 (exp -> exp MUL exp .)
    SUM             reduce using rule 52 (exp -> exp MUL exp .)
    SUB             reduce using rule 52 (exp -> exp MUL exp .)
    MUL             reduce using rule 52 (exp -> exp MUL exp .)
    DIV             reduce using rule 52 (exp -> exp MUL exp .)
    MOD             reduce using rule 52 (exp -> exp MUL exp .)
    GT              reduce using rule 52 (exp -> exp MUL exp .)
    LT              reduce using rule 52 (exp -> exp MUL exp .)
    NE              reduce using rule 52 (exp -> exp MUL exp .)
    EQ              reduce using rule 52 (exp -> exp MUL exp .)
    LE              reduce using rule 52 (exp -> exp MUL exp .)
    GE              reduce using rule 52 (exp -> exp MUL exp .)
    COLON           reduce using rule 52 (exp -> exp MUL exp .)
    COMMA           reduce using rule 52 (exp -> exp MUL exp .)
    RRB             reduce using rule 52 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp MUL exp .)

  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! SUM             [ shift and go to state 54 ]
  ! SUB             [ shift and go to state 55 ]
  ! MUL             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 65 ]

    relop                          shift and go to state 59

state 87

    (53) exp -> exp DIV exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 53 (exp -> exp DIV exp .)
    AND             reduce using rule 53 (exp -> exp DIV exp .)
    OR              reduce using rule 53 (exp -> exp DIV exp .)
    SUM             reduce using rule 53 (exp -> exp DIV exp .)
    SUB             reduce using rule 53 (exp -> exp DIV exp .)
    MUL             reduce using rule 53 (exp -> exp DIV exp .)
    DIV             reduce using rule 53 (exp -> exp DIV exp .)
    MOD             reduce using rule 53 (exp -> exp DIV exp .)
    GT              reduce using rule 53 (exp -> exp DIV exp .)
    LT              reduce using rule 53 (exp -> exp DIV exp .)
    NE              reduce using rule 53 (exp -> exp DIV exp .)
    EQ              reduce using rule 53 (exp -> exp DIV exp .)
    LE              reduce using rule 53 (exp -> exp DIV exp .)
    GE              reduce using rule 53 (exp -> exp DIV exp .)
    COLON           reduce using rule 53 (exp -> exp DIV exp .)
    COMMA           reduce using rule 53 (exp -> exp DIV exp .)
    RRB             reduce using rule 53 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp DIV exp .)

  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! SUM             [ shift and go to state 54 ]
  ! SUB             [ shift and go to state 55 ]
  ! MUL             [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 65 ]

    relop                          shift and go to state 59

state 88

    (54) exp -> exp MOD exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 54 (exp -> exp MOD exp .)
    AND             reduce using rule 54 (exp -> exp MOD exp .)
    OR              reduce using rule 54 (exp -> exp MOD exp .)
    MOD             reduce using rule 54 (exp -> exp MOD exp .)
    GT              reduce using rule 54 (exp -> exp MOD exp .)
    LT              reduce using rule 54 (exp -> exp MOD exp .)
    NE              reduce using rule 54 (exp -> exp MOD exp .)
    EQ              reduce using rule 54 (exp -> exp MOD exp .)
    LE              reduce using rule 54 (exp -> exp MOD exp .)
    GE              reduce using rule 54 (exp -> exp MOD exp .)
    COLON           reduce using rule 54 (exp -> exp MOD exp .)
    COMMA           reduce using rule 54 (exp -> exp MOD exp .)
    RRB             reduce using rule 54 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp MOD exp .)
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57

  ! SUM             [ reduce using rule 54 (exp -> exp MOD exp .) ]
  ! SUB             [ reduce using rule 54 (exp -> exp MOD exp .) ]
  ! MUL             [ reduce using rule 54 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp MOD exp .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 58 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 65 ]

    relop                          shift and go to state 59

state 89

    (45) relopexp -> exp relop exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 45 (relopexp -> exp relop exp .)
    COLON           reduce using rule 45 (relopexp -> exp relop exp .)
    COMMA           reduce using rule 45 (relopexp -> exp relop exp .)
    RRB             reduce using rule 45 (relopexp -> exp relop exp .)
    SEMICOLON       reduce using rule 45 (relopexp -> exp relop exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65

  ! GT              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! LT              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! NE              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! LE              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! GE              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! AND             [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! OR              [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 45 (relopexp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 45 (relopexp -> exp relop exp .) ]

    relop                          shift and go to state 59

state 90

    (47) exp -> lvalue ASSIGN exp .
    (48) exp -> exp . AND exp
    (49) exp -> exp . OR exp
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . MOD exp
    (45) relopexp -> exp . relop exp
    (67) relop -> . GT
    (68) relop -> . LT
    (69) relop -> . NE
    (70) relop -> . EQ
    (71) relop -> . LE
    (72) relop -> . GE

    RSB             reduce using rule 47 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 47 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 47 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 47 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 47 (exp -> lvalue ASSIGN exp .)
    AND             shift and go to state 52
    OR              shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    GT              shift and go to state 60
    LT              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LE              shift and go to state 64
