Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
  ! DIV             [ reduce using rule 48 (exp -> exp NE exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp NE exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 82

    (49) exp -> exp EQ exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 49 (exp -> exp EQ exp .)
    GT              reduce using rule 49 (exp -> exp EQ exp .)
    LT              reduce using rule 49 (exp -> exp EQ exp .)
    NE              reduce using rule 49 (exp -> exp EQ exp .)
    EQ              reduce using rule 49 (exp -> exp EQ exp .)
    LE              reduce using rule 49 (exp -> exp EQ exp .)
    GE              reduce using rule 49 (exp -> exp EQ exp .)
    AND             reduce using rule 49 (exp -> exp EQ exp .)
    OR              reduce using rule 49 (exp -> exp EQ exp .)
    COLON           reduce using rule 49 (exp -> exp EQ exp .)
    COMMA           reduce using rule 49 (exp -> exp EQ exp .)
    RRB             reduce using rule 49 (exp -> exp EQ exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp EQ exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 49 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 49 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp EQ exp .) ]
  ! MOD             [ reduce using rule 49 (exp -> exp EQ exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 83

    (50) exp -> exp LE exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 50 (exp -> exp LE exp .)
    GT              reduce using rule 50 (exp -> exp LE exp .)
    LT              reduce using rule 50 (exp -> exp LE exp .)
    NE              reduce using rule 50 (exp -> exp LE exp .)
    EQ              reduce using rule 50 (exp -> exp LE exp .)
    LE              reduce using rule 50 (exp -> exp LE exp .)
    GE              reduce using rule 50 (exp -> exp LE exp .)
    AND             reduce using rule 50 (exp -> exp LE exp .)
    OR              reduce using rule 50 (exp -> exp LE exp .)
    COLON           reduce using rule 50 (exp -> exp LE exp .)
    COMMA           reduce using rule 50 (exp -> exp LE exp .)
    RRB             reduce using rule 50 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp LE exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 84

    (51) exp -> exp GE exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 51 (exp -> exp GE exp .)
    GT              reduce using rule 51 (exp -> exp GE exp .)
    LT              reduce using rule 51 (exp -> exp GE exp .)
    NE              reduce using rule 51 (exp -> exp GE exp .)
    EQ              reduce using rule 51 (exp -> exp GE exp .)
    LE              reduce using rule 51 (exp -> exp GE exp .)
    GE              reduce using rule 51 (exp -> exp GE exp .)
    AND             reduce using rule 51 (exp -> exp GE exp .)
    OR              reduce using rule 51 (exp -> exp GE exp .)
    COLON           reduce using rule 51 (exp -> exp GE exp .)
    COMMA           reduce using rule 51 (exp -> exp GE exp .)
    RRB             reduce using rule 51 (exp -> exp GE exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp GE exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! SUM             [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 85

    (52) exp -> exp AND exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 52 (exp -> exp AND exp .)
    AND             reduce using rule 52 (exp -> exp AND exp .)
    OR              reduce using rule 52 (exp -> exp AND exp .)
    COLON           reduce using rule 52 (exp -> exp AND exp .)
    COMMA           reduce using rule 52 (exp -> exp AND exp .)
    RRB             reduce using rule 52 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp AND exp .)
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! GT              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! SUM             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 86

    (53) exp -> exp OR exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 53 (exp -> exp OR exp .)
    OR              reduce using rule 53 (exp -> exp OR exp .)
    COLON           reduce using rule 53 (exp -> exp OR exp .)
    COMMA           reduce using rule 53 (exp -> exp OR exp .)
    RRB             reduce using rule 53 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp OR exp .)
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63

  ! GT              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! SUM             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 58 ]


state 87

    (54) exp -> exp SUM exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 54 (exp -> exp SUM exp .)
    GT              reduce using rule 54 (exp -> exp SUM exp .)
    LT              reduce using rule 54 (exp -> exp SUM exp .)
    NE              reduce using rule 54 (exp -> exp SUM exp .)
    EQ              reduce using rule 54 (exp -> exp SUM exp .)
    LE              reduce using rule 54 (exp -> exp SUM exp .)
    GE              reduce using rule 54 (exp -> exp SUM exp .)
    AND             reduce using rule 54 (exp -> exp SUM exp .)
    OR              reduce using rule 54 (exp -> exp SUM exp .)
    SUM             reduce using rule 54 (exp -> exp SUM exp .)
    SUB             reduce using rule 54 (exp -> exp SUM exp .)
    MOD             reduce using rule 54 (exp -> exp SUM exp .)
    COLON           reduce using rule 54 (exp -> exp SUM exp .)
    COMMA           reduce using rule 54 (exp -> exp SUM exp .)
    RRB             reduce using rule 54 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp SUM exp .)
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! MUL             [ reduce using rule 54 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp SUM exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 63 ]


state 88

    (55) exp -> exp SUB exp .
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RSB             reduce using rule 55 (exp -> exp SUB exp .)
    GT              reduce using rule 55 (exp -> exp SUB exp .)
