Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (42) stmt -> . IF LRB exp RRB stmt elseiflist
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . PRINT LRB ID RRB
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RCB             shift and go to state 104
    RETURN          shift and go to state 86
    WHILE           shift and go to state 90
    ON              shift and go to state 91
    FOR             shift and go to state 92
    IF              shift and go to state 94
    PRINT           shift and go to state 95
    ID              shift and go to state 93
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 69
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    stmt                           shift and go to state 105
    exp                            shift and go to state 87
    block                          shift and go to state 88
    vardec                         shift and go to state 89
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 84

    (25) stmtlist -> stmt .

    RCB             reduce using rule 25 (stmtlist -> stmt .)
    RETURN          reduce using rule 25 (stmtlist -> stmt .)
    WHILE           reduce using rule 25 (stmtlist -> stmt .)
    ON              reduce using rule 25 (stmtlist -> stmt .)
    FOR             reduce using rule 25 (stmtlist -> stmt .)
    IF              reduce using rule 25 (stmtlist -> stmt .)
    PRINT           reduce using rule 25 (stmtlist -> stmt .)
    ID              reduce using rule 25 (stmtlist -> stmt .)
    LRB             reduce using rule 25 (stmtlist -> stmt .)
    SUB             reduce using rule 25 (stmtlist -> stmt .)
    NOT             reduce using rule 25 (stmtlist -> stmt .)
    LCB             reduce using rule 25 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 25 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 25 (stmtlist -> stmt .)
    TRUE            reduce using rule 25 (stmtlist -> stmt .)
    FALSE           reduce using rule 25 (stmtlist -> stmt .)
    WHERE           reduce using rule 25 (stmtlist -> stmt .)


state 85

    (27) stmtlist -> empty .

    RCB             reduce using rule 27 (stmtlist -> empty .)
    RETURN          reduce using rule 27 (stmtlist -> empty .)
    WHILE           reduce using rule 27 (stmtlist -> empty .)
    ON              reduce using rule 27 (stmtlist -> empty .)
    FOR             reduce using rule 27 (stmtlist -> empty .)
    IF              reduce using rule 27 (stmtlist -> empty .)
    PRINT           reduce using rule 27 (stmtlist -> empty .)
    ID              reduce using rule 27 (stmtlist -> empty .)
    LRB             reduce using rule 27 (stmtlist -> empty .)
    SUB             reduce using rule 27 (stmtlist -> empty .)
    NOT             reduce using rule 27 (stmtlist -> empty .)
    LCB             reduce using rule 27 (stmtlist -> empty .)
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> empty .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> empty .)
    TRUE            reduce using rule 27 (stmtlist -> empty .)
    FALSE           reduce using rule 27 (stmtlist -> empty .)
    WHERE           reduce using rule 27 (stmtlist -> empty .)


state 86

    (34) stmt -> RETURN . exp SEMICOLON
    (50) exp -> . lvalue ASSIGN exp
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (67) const -> . INTEGERNUMBER
    (68) const -> . FLOATNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 25
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 106
    lvalue                         shift and go to state 27
    relopexp                       shift and go to state 28
    const                          shift and go to state 29

state 87

    (35) stmt -> exp . SEMICOLON
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (60) operator -> . AND
    (61) operator -> . OR
    (62) operator -> . SUM
    (63) operator -> . SUB
    (64) operator -> . MUL
    (65) operator -> . DIV
    (66) operator -> . MOD
    (71) relop -> . GT
    (72) relop -> . LT
    (73) relop -> . NE
    (74) relop -> . EQ
    (75) relop -> . LE
    (76) relop -> . GE

    SEMICOLON       shift and go to state 107
    AND             shift and go to state 50
    OR              shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    NE              shift and go to state 59
    EQ              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

    operator                       shift and go to state 48
    relop                          shift and go to state 49

state 88

    (36) stmt -> block .

    RCB             reduce using rule 36 (stmt -> block .)
    RETURN          reduce using rule 36 (stmt -> block .)
    WHILE           reduce using rule 36 (stmt -> block .)
    ON              reduce using rule 36 (stmt -> block .)
    FOR             reduce using rule 36 (stmt -> block .)
    IF              reduce using rule 36 (stmt -> block .)
    PRINT           reduce using rule 36 (stmt -> block .)
    ID              reduce using rule 36 (stmt -> block .)
    LRB             reduce using rule 36 (stmt -> block .)
    SUB             reduce using rule 36 (stmt -> block .)
    NOT             reduce using rule 36 (stmt -> block .)
    LCB             reduce using rule 36 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> block .)
    FLOATNUMBER     reduce using rule 36 (stmt -> block .)
    TRUE            reduce using rule 36 (stmt -> block .)
    FALSE           reduce using rule 36 (stmt -> block .)
    ELSEIF          reduce using rule 36 (stmt -> block .)
    ELSE            reduce using rule 36 (stmt -> block .)
    WHERE           reduce using rule 36 (stmt -> block .)


state 89

    (37) stmt -> vardec .

    RCB             reduce using rule 37 (stmt -> vardec .)
    RETURN          reduce using rule 37 (stmt -> vardec .)
    WHILE           reduce using rule 37 (stmt -> vardec .)
    ON              reduce using rule 37 (stmt -> vardec .)
    FOR             reduce using rule 37 (stmt -> vardec .)
    IF              reduce using rule 37 (stmt -> vardec .)
    PRINT           reduce using rule 37 (stmt -> vardec .)
    ID              reduce using rule 37 (stmt -> vardec .)
    LRB             reduce using rule 37 (stmt -> vardec .)
    SUB             reduce using rule 37 (stmt -> vardec .)
    NOT             reduce using rule 37 (stmt -> vardec .)
    LCB             reduce using rule 37 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 37 (stmt -> vardec .)
    TRUE            reduce using rule 37 (stmt -> vardec .)
    FALSE           reduce using rule 37 (stmt -> vardec .)
    ELSEIF          reduce using rule 37 (stmt -> vardec .)
    ELSE            reduce using rule 37 (stmt -> vardec .)
    WHERE           reduce using rule 37 (stmt -> vardec .)


state 90

    (38) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 108


state 91

    (39) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 109


state 92

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 110


state 93

    (55) exp -> ID . LRB explist RRB
    (57) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    LRB             shift and go to state 45
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 111
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)

  ! ASSIGN          [ shift and go to state 17 ]


state 94

    (42) stmt -> IF . LRB exp RRB stmt elseiflist
    (43) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 112


state 95

    (44) stmt -> PRINT . LRB ID RRB

    LRB             shift and go to state 113


state 96

    (22) paramdec -> ID COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID COLON type .)


state 97

    (23) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 114


state 98

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22

    type                           shift and go to state 115

state 99

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 100

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 101

    (55) exp -> ID LRB explist RRB .

    RSB             reduce using rule 55 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 55 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 55 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 55 (exp -> ID LRB explist RRB .)
